activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,563869,[],CHEMBL815282,The IC50 value was measured on UO-31 cell line in renal tumor type.,F,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)cnc2n1,,,CHEMBL1130284,J. Med. Chem.,1997.0,,CHEMBL42819,,CHEMBL42819,8.10,0,http://www.openphacts.org/units/Nanomolar,188955,=,1,1,=,,IC50,nM,,8.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,8.0
,566130,[],CHEMBL815282,The IC50 value was measured on UO-31 cell line in renal tumor type.,F,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)cnc2n1,,,CHEMBL1130284,J. Med. Chem.,1997.0,,CHEMBL44919,,CHEMBL44919,8.11,0,http://www.openphacts.org/units/Nanomolar,188951,=,1,1,=,,IC50,nM,,7.8,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,7.8
,588470,[],CHEMBL815282,The IC50 value was measured on UO-31 cell line in renal tumor type.,F,,,BAO_0000190,BAO_0000219,cell-based format,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,,,CHEMBL1130284,J. Med. Chem.,1997.0,,CHEMBL34259,METHOTREXATE,CHEMBL34259,6.72,0,http://www.openphacts.org/units/Nanomolar,188957,=,1,1,=,,IC50,nM,,191.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,191.0
,591057,[],CHEMBL815282,The IC50 value was measured on UO-31 cell line in renal tumor type.,F,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCCNC(=O)c4ccccc4C(=O)O)C(=O)O)cc3)cnc2n1,,,CHEMBL1130284,J. Med. Chem.,1997.0,,CHEMBL18155,,CHEMBL18155,8.26,0,http://www.openphacts.org/units/Nanomolar,188958,=,1,1,=,,IC50,nM,,5.5,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,5.5
,667654,[],CHEMBL815299,In vitro cytotoxicity was determined against UO-31 human renal tumor cell line using NCI screen,F,,,BAO_0000190,BAO_0000219,cell-based format,O=[Se](=O)(CCCl)c1ccccc1,,,CHEMBL1124780,J. Med. Chem.,1990.0,,CHEMBL38761,,CHEMBL38761,5.34,0,http://www.openphacts.org/units/Nanomolar,61881,=,1,1,=,,IC50,nM,,4600.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,4.6
,896493,[],CHEMBL815131,"Cytotoxicity against NCI tumor panel, U031 renal cancer cell line",F,,,BAO_0000190,BAO_0000219,cell-based format,CC(=O)Nc1ccc2[nH]c(C(=O)Nc3ccc4[nH]c(C(=O)N5CC(CCl)c6c5cc(O)c5ccccc65)cc4c3)cc2c1,,,CHEMBL1133719,J. Med. Chem.,2000.0,,CHEMBL38957,,CHEMBL38957,8.39,0,http://www.openphacts.org/units/Nanomolar,61982,=,1,1,=,,IC50,nM,,4.05,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,nM,UO_0000065,,4.05
,1040860,[],CHEMBL873379,In vitro inhibitory concentration against renal cancer cell line UO-31,F,,,BAO_0000190,BAO_0000219,cell-based format,Cc1c2cccc-2ccc2c1[nH]c1ccccc12,,,CHEMBL1133884,Bioorg. Med. Chem. Lett.,2001.0,,CHEMBL61619,,CHEMBL61619,5.79,0,http://www.openphacts.org/units/Nanomolar,103946,=,1,1,=,,IC50,nM,,1620.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,1.62
,1980532,[],CHEMBL897974,Antitumor activity against human UO31 cells by methylene blue staining method,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1ccc(C(=O)O[C@H]2[C@H](O[C@H]3[C@H](OC(C)=O)[C@@H](O[C@H]4C[C@H]5[C@@H]6CCc7cc(O)ccc7[C@H]6CC[C@]5(C)[C@@]4(O)[C@H](C)C(=O)CCC(C)C)OC[C@H]3F)OC[C@@H](O)[C@@H]2O)cc1,,,CHEMBL1149681,Bioorg. Med. Chem. Lett.,2007.0,,CHEMBL398092,,CHEMBL398092,7.25,0,http://www.openphacts.org/units/Nanomolar,661120,=,1,1,=,,IC50,nM,,56.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.056
,1980540,[],CHEMBL897974,Antitumor activity against human UO31 cells by methylene blue staining method,F,,,BAO_0000190,BAO_0000219,cell-based format,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,,,CHEMBL1149681,Bioorg. Med. Chem. Lett.,2007.0,,CHEMBL53463,DOXORUBICIN,CHEMBL53463,7.00,0,http://www.openphacts.org/units/Nanomolar,661122,=,1,1,=,,IC50,nM,,100.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,0.1
,2316555,[],CHEMBL1001642,Antitumor activity against human UO31 cells,F,,,BAO_0000190,BAO_0000219,cell-based format,O=C1c2ccccc2-[n+]2ccc3c([nH]c4ccccc43)c21.[Cl-],,,CHEMBL1151200,J. Nat. Prod.,2004.0,,CHEMBL258765,FASCAPLYSIN CHLORIDE,CHEMBL602937,,0,http://www.openphacts.org/units/Nanomolar,714961,>,1,1,>,,IC50,nM,,10000.0,CHEMBL614388,Homo sapiens,UO-31,9606,,,IC50,uM,UO_0000065,,10.0
